,Unnamed: 0,Model,Colour,Memory,RAM,Battery_,Rear Camera,Front Camera,AI Lens,Mobile Height,Processor_,Prize
112,112,113.0,86.0,128,4,6000,50,13,0,16.76,10,13490
113,113,114.0,3.0,128,6,5000,50,8,0,16.76,83,16999
114,114,83.0,175.0,128,6,6000,50,5,0,17.02,75,10999
115,115,113.0,164.0,128,4,6000,50,13,0,16.76,10,13490
116,116,128.0,164.0,128,4,1000,0,0,0,4.5,99,1422
117,117,36.0,67.0,256,8,4400,50,32,0,16.64,6,29999
118,118,129.0,67.0,256,8,800,0,0,0,4.5,99,1299
119,119,75.0,273.0,64,4,5000,50,8,0,16.71,47,11999
120,120,75.0,273.0,128,6,5000,50,8,0,16.71,47,13999
121,121,83.0,145.0,64,4,6000,50,5,0,17.02,75,9499
122,122,27.0,106.0,64,2,5000,8,5,1,16.76,107,6199
123,123,27.0,212.0,64,2,5000,8,5,1,16.76,107,6199
124,124,27.0,112.0,64,2,5000,8,5,1,16.76,107,6199
125,125,156.0,197.0,128,6,5000,48,16,0,16.51,41,12499
126,126,17.0,2.0,64,4,5000,50,8,0,17.02,59,9999
127,127,81.0,113.0,256,8,5000,48,13,0,16.94,77,17999
128,128,134.0,202.0,64,4,5000,50,16,0,16.26,64,12499
129,129,138.0,222.0,64,4,5000,50,16,0,16.76,42,11499
130,130,113.0,164.0,128,6,6000,50,13,0,16.76,10,14490
131,131,90.0,120.0,32,2,5000,8,5,0,16.56,56,6299
132,132,113.0,164.0,128,6,6000,50,13,0,16.76,10,14490
133,133,52.0,164.0,128,4,1020,2,0,0,6.1,27,2615
134,134,156.0,196.0,128,6,5000,48,16,0,16.51,41,12499
135,135,3.0,36.0,128,6,4410,12,8,0,15.6,15,28999
136,136,3.0,37.0,128,6,4410,12,8,0,15.6,15,28999
137,137,90.0,25.0,32,2,5000,8,5,0,16.56,56,6299
138,138,10.0,28.0,64,4,5000,50,8,1,16.76,7,11499
139,139,17.0,139.0,64,4,5000,50,8,0,17.02,59,9999
140,140,154.0,238.0,128,8,5000,50,16,0,16.81,95,23999
141,141,154.0,176.0,128,8,5000,50,16,0,16.81,95,23999
142,142,134.0,39.0,64,4,5000,50,16,0,16.26,64,12499
143,143,97.0,248.0,64,6,5000,50,13,0,16.94,103,14999
144,144,10.0,223.0,64,4,5000,50,8,1,16.76,7,11499
145,145,98.0,85.0,128,6,5000,48,13,0,16.94,73,18999
146,146,98.0,132.0,128,6,5000,48,13,0,16.94,73,18999
147,147,98.0,154.0,128,6,5000,48,13,0,16.94,73,18999
148,148,17.0,80.0,64,4,5000,50,8,0,17.02,59,9999
149,149,98.0,132.0,128,4,5000,48,13,0,16.94,73,16999
150,150,98.0,154.0,128,4,5000,48,13,0,16.94,73,16999
151,151,10.0,195.0,64,4,5000,50,8,1,16.76,7,11499
152,152,131.0,195.0,64,4,800,2,0,0,5.08,0,2490
153,153,115.0,56.0,64,4,5000,13,5,0,16.51,43,7961
154,154,36.0,157.0,256,8,4400,50,32,0,16.64,6,29999
155,155,130.0,157.0,256,8,800,0,0,0,4.5,99,1299
156,156,131.0,157.0,256,4,1020,2,0,0,6.1,27,2499
157,157,86.0,79.0,128,6,5000,50,8,0,16.71,22,11999
158,158,86.0,180.0,128,6,5000,50,8,0,16.71,22,11999
159,159,91.0,237.0,256,8,5080,64,16,0,16.76,8,23999
160,160,43.0,34.0,64,4,5000,48,8,0,16.51,109,8999
161,161,88.0,44.0,128,6,5000,13,5,0,16.59,57,9499
162,162,97.0,101.0,64,6,5000,50,13,0,16.94,103,14999
163,163,114.0,43.0,128,6,5000,50,8,0,16.76,83,16999
164,164,47.0,11.0,64,4,5000,50,16,0,16.43,75,11248
165,165,146.0,269.0,128,4,6000,13,8,0,16.51,39,9999
166,166,82.0,99.0,256,8,5000,108,16,0,16.94,84,23999
167,167,138.0,224.0,128,6,5000,50,16,0,16.76,42,17999
168,168,134.0,39.0,128,8,5000,50,16,0,16.26,64,15499
169,169,40.0,46.0,64,2,5000,13,5,0,16.51,114,6799
170,170,114.0,81.0,128,6,5000,50,8,0,16.76,83,16999
171,171,74.0,273.0,128,6,5000,48,8,0,16.51,28,14499
172,172,26.0,80.0,32,2,5000,8,5,0,16.76,56,5999
173,173,26.0,4.0,32,2,5000,8,5,0,16.76,56,5999
174,174,26.0,172.0,32,2,5000,8,5,0,16.76,56,5999
175,175,82.0,8.0,256,8,5000,108,16,0,16.94,84,23999
176,176,98.0,85.0,128,4,5000,48,13,0,16.94,73,16999
177,177,97.0,126.0,64,6,5000,50,13,0,16.94,103,14999
178,178,16.0,28.0,128,6,5000,50,8,1,16.76,7,13499
179,179,149.0,57.0,64,4,5000,13,5,0,16.56,116,8749
180,180,149.0,122.0,32,3,5000,13,5,0,16.56,116,8049
181,181,128.0,122.0,32,3,2550,0,0,0,4.5,99,1375
182,182,132.0,122.0,32,3,800,0,0,0,4.5,99,1599
183,183,56.0,114.0,64,4,5000,50,5,0,16.66,57,12499
184,184,140.0,21.0,128,8,5000,48,16,0,16.76,84,17999
185,185,140.0,234.0,128,8,5000,48,16,0,16.76,84,17999
186,186,143.0,221.0,128,6,5000,50,8,0,16.76,50,16999
187,187,143.0,200.0,64,4,5000,50,8,0,16.76,50,14999
188,188,76.0,40.0,128,8,5000,64,16,0,16.33,62,13999
189,189,151.0,205.0,64,4,5000,50,5,0,16.51,116,9999
190,190,151.0,3.0,64,4,5000,50,5,0,16.51,116,9999
191,191,151.0,160.0,64,4,5000,50,5,0,16.51,116,9999
192,192,149.0,57.0,32,3,5000,13,5,0,16.56,116,8049
193,193,130.0,57.0,32,4,1020,2,0,0,6.1,27,2499
194,194,16.0,223.0,128,6,5000,50,8,1,16.76,7,13499
195,195,143.0,138.0,128,6,5000,50,8,0,16.76,50,16999
196,196,143.0,200.0,128,6,5000,50,8,0,16.76,50,16999
197,197,143.0,221.0,64,4,5000,50,8,0,16.76,50,14999
198,198,145.0,51.0,32,3,5000,13,5,0,16.51,115,7499
199,199,162.0,56.0,32,3,5000,8,5,0,16.51,117,7245
200,200,81.0,272.0,256,8,5000,48,13,0,16.94,77,17999
201,201,99.0,228.0,256,8,5000,50,16,0,16.94,44,26999
202,202,99.0,228.0,128,6,5000,50,16,0,16.94,44,23999
203,203,149.0,122.0,64,4,5000,13,5,0,16.56,116,8749
204,204,82.0,99.0,128,6,5000,108,16,0,16.94,84,21999
205,205,29.0,244.0,128,8,5000,50,16,0,17.22,52,15999
206,206,80.0,273.0,128,6,5000,64,16,0,16.94,79,17499
207,207,51.0,143.0,128,8,5000,50,16,0,16.76,79,21499
208,208,143.0,138.0,64,4,5000,50,8,0,16.76,50,14999
209,209,100.0,103.0,256,8,4980,200,16,0,16.94,44,29999
210,210,169.0,147.0,128,8,5000,50,16,0,16.36,75,17999
211,211,169.0,102.0,128,8,5000,50,16,0,16.36,75,17999
212,212,169.0,236.0,128,6,5000,50,16,0,16.36,75,15999
213,213,169.0,147.0,128,4,5000,50,16,0,16.36,75,14499
214,214,169.0,102.0,128,6,5000,50,16,0,16.36,75,15999
215,215,51.0,271.0,128,8,5000,50,16,0,16.76,79,21499
216,216,46.0,23.0,128,6,5000,50,13,0,16.26,59,12999
217,217,100.0,166.0,256,8,4980,200,16,0,16.94,44,29999
218,218,165.0,150.0,32,3,5000,8,5,0,16.51,119,7115
219,219,40.0,15.0,64,2,5000,13,5,0,16.51,114,6799
220,220,99.0,88.0,128,6,5000,50,16,0,16.94,44,23999
221,221,169.0,236.0,128,4,5000,50,16,0,16.36,75,14499
222,222,117.0,181.0,128,8,4500,50,10,0,16.76,88,49999
223,223,29.0,179.0,128,8,5000,50,16,0,17.22,52,15999
224,224,82.0,273.0,256,8,5000,108,16,0,16.94,84,23999
225,225,176.0,163.0,128,8,4600,50,50,0,17.22,48,32999
226,226,158.0,226.0,64,4,5000,50,16,0,16.76,62,12999
227,227,11.0,75.0,64,4,6000,13,8,1,17.32,31,8499
228,228,11.0,15.0,64,4,6000,13,8,1,17.32,31,8499
229,229,11.0,125.0,64,4,6000,13,8,1,17.32,31,8499
230,230,11.0,195.0,64,4,6000,13,8,1,17.32,31,8499
231,231,158.0,226.0,128,6,5000,50,16,0,16.76,62,12999
232,232,81.0,253.0,256,8,5000,48,13,0,16.94,77,17999
233,233,48.0,38.0,128,6,5000,50,16,0,16.76,75,13999
234,234,169.0,236.0,128,8,5000,50,16,0,16.36,75,17999
235,235,169.0,147.0,128,6,5000,50,16,0,16.36,75,15999
236,236,158.0,225.0,128,6,5000,50,16,0,16.76,62,12999
237,237,58.0,29.0,64,3,5000,8,5,0,16.66,65,9499
238,238,99.0,228.0,128,8,5000,50,16,0,16.94,44,25999
239,239,176.0,129.0,128,8,4600,50,50,0,17.22,48,32999
240,240,146.0,268.0,128,4,6000,13,8,0,16.51,39,10999
241,241,29.0,45.0,128,8,5000,50,16,0,17.22,52,15999
242,242,73.0,219.0,256,8,5000,64,16,0,16.94,80,29999
243,243,166.0,128.0,16,2,5000,13,5,0,15.46,68,4999
244,244,166.0,128.0,16,8,1200,2,0,0,6.1,24,3549
245,245,168.0,128.0,16,4,1000,0,0,0,4.5,26,1699
246,246,167.0,128.0,16,4,1000,0,0,0,4.57,106,920
247,247,167.0,128.0,16,4,1000,0,0,0,4.57,106,920
248,248,83.0,145.0,128,6,6000,50,5,0,17.02,75,10999
249,249,56.0,114.0,64,4,5000,50,5,0,16.66,57,11970
250,250,128.0,114.0,64,4,1500,0,0,0,6.1,66,1199
251,251,97.0,248.0,128,6,5000,50,13,0,16.94,103,16999
252,252,86.0,183.0,128,6,5000,50,8,0,16.71,22,11999
253,253,99.0,168.0,128,8,5000,50,16,0,16.94,44,25999
254,254,53.0,213.0,32,3,5000,8,5,0,16.56,115,5999
255,255,100.0,7.0,256,8,4980,200,16,0,16.94,44,29999
256,257,97.0,126.0,128,6,5000,50,13,0,16.94,103,16999
257,258,56.0,245.0,64,4,5000,50,5,0,16.66,57,12499
258,259,56.0,145.0,64,4,5000,50,5,0,16.66,57,12499
259,260,82.0,273.0,128,6,5000,108,16,0,16.94,84,21999
260,261,141.0,15.0,256,8,4500,50,16,0,16.26,52,21999
261,262,141.0,145.0,256,8,4500,50,16,0,16.26,52,21999
262,263,86.0,183.0,64,4,5000,50,8,0,16.71,22,9999
263,264,99.0,88.0,256,8,5000,50,16,0,16.94,44,26999
264,265,99.0,168.0,128,6,5000,50,16,0,16.94,44,23999
265,266,97.0,101.0,128,6,5000,50,13,0,16.94,103,16999
266,269,156.0,197.0,64,4,5000,48,16,0,16.51,41,13499
267,270,82.0,8.0,128,6,5000,108,16,0,16.94,84,21999
268,271,14.0,73.0,64,4,6000,50,8,1,17.32,67,8999
269,272,14.0,184.0,64,4,6000,50,8,1,17.32,67,8999
270,273,14.0,0.0,64,4,6000,50,8,1,17.32,67,8999
271,274,14.0,259.0,64,4,6000,50,8,1,17.32,67,8999
272,275,100.0,103.0,256,4,4980,200,16,0,16.94,44,32999
273,276,37.0,149.0,64,4,5000,50,16,0,16.64,75,10999
274,277,49.0,142.0,128,6,5000,108,16,0,16.64,63,16999
275,278,53.0,31.0,32,3,5000,8,5,0,16.56,115,5999
276,279,179.0,66.0,128,4,5000,13,5,0,16.54,65,12990
277,280,36.0,127.0,256,8,4400,50,32,0,16.64,6,29999
278,281,80.0,273.0,64,6,5000,64,16,0,16.94,79,16499
279,282,73.0,33.0,256,8,5000,64,16,0,16.94,80,29999
280,283,141.0,246.0,256,8,4500,50,16,0,16.26,52,21999
281,284,161.0,33.0,32,2,5000,8,5,0,16.51,100,6978
282,285,161.0,150.0,32,2,5000,8,5,0,16.51,100,7370
283,286,100.0,7.0,256,2,4980,200,16,0,16.94,44,32999
284,287,40.0,50.0,64,2,5000,13,5,0,16.51,114,6799
285,288,114.0,81.0,128,4,5000,50,8,0,16.76,83,15999
286,289,119.0,181.0,128,8,3300,12,10,0,17.02,97,44999
287,290,77.0,40.0,128,6,5000,50,16,0,16.76,49,16999
288,291,47.0,11.0,64,4,5000,50,16,0,16.43,75,13999
289,292,75.0,40.0,128,6,5000,50,8,0,16.71,47,13999
290,294,150.0,160.0,32,3,5000,50,5,0,16.51,116,8999
291,295,150.0,3.0,32,3,5000,50,5,0,16.51,116,8999
292,296,162.0,56.0,64,4,5000,8,5,0,16.51,117,8995
293,297,28.0,95.0,128,8,4500,108,60,0,17.02,55,15999
294,298,28.0,54.0,128,8,4500,108,60,0,17.02,55,15999
295,299,137.0,191.0,128,4,5000,64,16,0,16.26,41,13499
296,300,150.0,160.0,64,4,5000,50,5,0,16.51,116,9999
297,301,150.0,205.0,64,4,5000,50,5,0,16.51,116,9999
298,302,150.0,3.0,64,4,5000,50,5,0,16.51,116,9999
299,303,137.0,53.0,128,8,5000,64,16,0,16.26,41,15499
300,304,183.0,60.0,128,8,5000,50,16,0,16.71,75,16999
301,305,183.0,1.0,128,8,5000,50,16,0,16.71,75,16999
302,306,33.0,15.0,128,8,4020,50,32,0,16.64,86,24999
303,307,49.0,185.0,128,6,5000,108,16,0,16.64,63,16999
304,308,48.0,38.0,64,4,5000,50,16,0,16.76,75,11249
305,309,34.0,47.0,128,8,4400,50,32,0,16.64,96,34999
306,310,91.0,194.0,128,6,5080,64,16,0,16.76,8,21174
307,311,19.0,80.0,64,4,5000,50,16,1,17.02,40,10999
308,312,5.0,209.0,128,8,4300,64,13,0,15.49,108,43999
309,313,5.0,37.0,128,8,4300,64,13,0,15.49,108,43999
310,314,124.0,105.0,64,4,5000,13,8,0,16.76,36,7993
311,315,124.0,216.0,64,4,5000,13,8,0,16.76,36,8069
312,316,33.0,141.0,128,8,4020,50,32,0,16.64,86,24999
313,317,64.0,248.0,128,8,4800,108,32,0,17.02,77,29999
314,318,106.0,59.0,64,4,5000,50,13,0,16.76,101,16499
315,319,44.0,133.0,64,4,5000,50,8,0,16.51,20,9499
316,320,99.0,88.0,128,8,5000,50,16,0,16.94,44,25999
317,321,73.0,69.0,256,8,5000,64,16,0,16.94,80,29999
318,322,106.0,25.0,128,6,5000,50,13,0,16.76,101,18999
319,323,64.0,145.0,128,8,4800,108,32,0,17.02,77,29999
320,324,106.0,120.0,128,6,5000,50,13,0,16.76,101,18999
321,326,19.0,80.0,128,6,5000,50,16,1,17.02,40,12999
322,327,114.0,3.0,128,4,5000,50,8,0,16.76,83,15999
323,328,68.0,211.0,64,4,5000,13,5,0,16.59,35,8999
324,329,83.0,175.0,64,4,6000,50,5,0,17.02,75,9499
325,330,79.0,12.0,64,6,4500,64,20,0,16.94,82,17999
326,331,73.0,219.0,256,6,5000,64,16,0,16.94,80,32999
327,332,5.0,217.0,128,8,4300,64,13,0,15.49,108,43999
328,333,133.0,270.0,128,8,4500,50,16,0,16.64,87,30499
329,334,3.0,274.0,128,8,4500,50,16,0,16.64,87,30999
330,335,7.0,78.0,64,4,5000,13,8,0,16.51,68,7999
331,336,37.0,207.0,64,4,5000,50,16,0,16.64,75,10999
332,337,125.0,259.0,64,4,5000,50,8,0,16.76,35,9290
333,338,77.0,273.0,64,4,5000,50,16,0,16.76,49,14999
334,339,125.0,109.0,64,4,5000,50,8,0,16.76,35,8449
335,340,30.0,179.0,256,8,5000,50,16,0,17.22,44,17999
336,341,125.0,256.0,64,4,5000,50,8,0,16.76,35,8495
337,342,30.0,244.0,256,8,5000,50,16,0,17.22,44,17999
338,343,6.0,29.0,64,4,5000,13,8,0,16.51,68,7999
339,344,179.0,241.0,64,4,5000,13,5,0,16.54,65,11999
340,345,179.0,66.0,64,3,5000,13,5,0,16.54,65,10499
341,346,179.0,241.0,128,4,5000,13,5,0,16.54,65,12999
342,349,133.0,25.0,128,8,4500,50,16,0,16.64,87,29499
343,350,91.0,237.0,128,6,5080,64,16,0,16.76,8,20998
344,352,125.0,259.0,64,4,5000,50,8,0,16.76,35,9290
345,353,91.0,194.0,256,8,5080,64,16,0,16.76,8,23999
346,354,61.0,91.0,128,8,5000,13,5,0,16.66,3,19280
347,355,125.0,10.0,64,4,5000,50,8,0,16.76,35,8649
348,356,30.0,45.0,256,8,5000,50,16,0,17.22,44,17999
349,358,179.0,241.0,64,3,5000,13,5,0,16.54,65,10999
350,360,80.0,115.0,128,8,5000,64,16,0,16.94,79,19499
351,361,161.0,33.0,64,4,5000,8,5,0,16.51,100,9349
352,362,80.0,115.0,128,8,5000,64,16,0,16.94,79,19499
353,363,126.0,72.0,64,4,5000,13,5,0,16.66,1,8288
354,364,84.0,9.0,64,4,6000,50,13,0,16.51,21,12272
355,365,126.0,72.0,32,3,5000,13,5,0,16.66,1,6794
356,366,108.0,119.0,128,6,5000,50,8,0,16.76,78,21999
357,367,106.0,59.0,128,6,5000,50,13,0,16.76,101,18999
358,371,100.0,166.0,256,4,4980,200,16,0,16.94,44,32999
359,372,152.0,91.0,64,4,5000,50,8,0,16.76,120,9699
360,374,152.0,91.0,128,4,5000,50,8,0,16.76,120,10699
361,375,45.0,46.0,64,4,5000,50,16,0,16.51,58,10999
362,376,127.0,265.0,32,2,5000,8,5,0,16.76,110,5999
363,377,179.0,66.0,64,4,5000,13,5,0,16.54,65,11999
364,379,173.0,227.0,256,4,4200,64,50,0,16.36,52,27540
365,380,67.0,93.0,128,8,4500,50,32,0,17.02,71,27877
366,381,108.0,170.0,128,6,5000,50,8,0,16.76,78,21999
367,382,127.0,206.0,32,2,5000,8,5,0,16.76,110,5990
368,383,127.0,61.0,32,2,5000,8,5,0,16.76,110,5999
369,384,91.0,182.0,128,6,5080,64,16,0,16.76,8,21499
370,385,77.0,40.0,128,8,5000,50,16,0,16.76,49,15999
371,386,38.0,136.0,64,4,5000,50,16,0,16.43,75,11980
372,387,25.0,235.0,64,2,5000,8,5,0,16.76,56,6999
373,388,25.0,98.0,64,2,5000,8,5,0,16.76,56,6999
374,389,25.0,121.0,64,2,5000,8,5,0,16.76,56,6999
375,390,25.0,184.0,64,2,5000,8,5,0,16.76,56,6999
376,391,136.0,156.0,128,8,5000,108,16,0,17.02,45,23999
377,392,142.0,190.0,64,4,5000,50,16,0,16.76,76,11999
378,393,142.0,189.0,128,4,5000,50,16,0,16.76,76,13499
379,396,106.0,120.0,64,4,5000,50,13,0,16.76,101,16499
380,397,109.0,16.0,256,8,5000,48,13,0,16.76,4,32999
381,398,163.0,188.0,64,4,5000,64,8,0,17.07,60,11349
382,400,109.0,18.0,128,8,5000,48,13,0,16.76,4,30999
383,406,58.0,155.0,64,3,5000,8,5,0,16.66,65,9499
384,407,57.0,155.0,64,3,5000,8,5,0,16.66,57,9790
385,408,58.0,92.0,64,3,5000,8,5,0,16.66,65,9499
386,409,67.0,110.0,128,8,4500,50,32,0,17.02,71,28298
387,410,136.0,58.0,128,8,5000,108,16,0,17.02,45,23999
388,411,136.0,100.0,128,8,5000,108,16,0,17.02,45,23999
389,414,136.0,156.0,128,6,5000,108,16,0,17.02,45,22999
390,415,136.0,100.0,128,6,5000,108,16,0,17.02,45,22999
391,416,136.0,58.0,128,6,5000,108,16,0,17.02,45,22999
392,417,76.0,186.0,128,8,5000,64,16,0,16.33,62,13999
393,418,121.0,101.0,32,3,6000,8,5,0,16.56,17,7049
394,419,121.0,63.0,32,3,6000,8,5,0,16.56,17,6960
395,420,115.0,56.0,128,4,5000,13,5,0,16.51,43,9104
396,421,176.0,129.0,256,4,4600,50,50,0,17.22,48,36999
397,422,88.0,33.0,128,6,5000,13,5,0,16.59,57,9499
398,423,60.0,250.0,128,8,5000,50,8,0,16.66,75,16499
399,424,148.0,243.0,32,2,5000,8,5,0,16.51,112,6999
400,427,35.0,107.0,256,4,4610,200,60,0,16.94,90,49999
401,429,108.0,213.0,128,6,5000,50,8,0,16.76,78,21999
402,430,106.0,59.0,128,8,5000,50,13,0,16.76,101,20999
403,431,109.0,16.0,128,8,5000,48,13,0,16.76,4,30999
404,432,8.0,82.0,128,8,5000,64,16,0,17.22,105,30385
405,434,184.0,26.0,128,8,5000,50,16,0,16.71,47,19999
406,435,20.0,218.0,64,6,5000,50,16,1,17.02,50,14999
407,436,9.0,195.0,64,4,6000,13,8,0,17.32,115,8999
